valid,timestamp,dataset,split,model,seed,temperature,max_turns,sample_size,run_name,accuracy_mean,accuracy_ci_lower,accuracy_ci_upper,n_samples,config,source,file_path,actual_model,model_clean,dataset_clean_temp,dataset_clean,condition
True,20250912T083408Z,toolqa,sample,dev,1.0,0.2,2,,20250912T083408Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 2, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (2-turn)
True,20250913T215757Z,gsm8k,dev,dev,1.0,0.2,3,,20250913T215757Z__gsm8k__dev__claude-3-5-sonnet-20241022__seed1__t0.2__mt3,0.662,0.634,0.69,1000,"{'dataset': 'data/gsm8k', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-5-sonnet-20241210', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-5-sonnet-20241210,Claude-3.5-Sonnet,gsm8k,GSM8K,Self-Correction (3-turn)
True,20250916T202243Z,gsm8k,dev,dev,1.0,0.2,1,,20250916T202243Z__gsm8k__dev__demo-model-1__seed1__t0.2__mt1,0.0,0.0,0.0,1000,"{'dataset': 'gsm8k', 'subset': 'subset_20', 'max_turns': 1, 'provider': 'demo', 'model': 'demo-model-1', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,demo-model-1,demo-model-1,gsm8k,GSM8K,Baseline
True,20250913T121131Z,superglue,sample_1000,dev,1.0,0.2,3,,20250913T121131Z__superglue_sample_1000__dev__gpt-4o__seed1__t0.2__mt3,0.988,0.978,0.996,500,"{'dataset': 'data/scaling/superglue_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250912T195742Z,toolqa,sample,dev,1.0,0.2,3,,20250912T195742Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.43,0.34,0.53,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250913T133248Z,test,1k,dev,1.0,0.2,3,,20250913T133248Z__test_1k__dev__claude-3-5-sonnet-20241022__seed1__t0.2__mt3,0.6666666666666666,0.3333333333333333,1.0,3,"{'dataset': 'data/gsm8k/test_1k.jsonl', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-5-sonnet-20241210', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-5-sonnet-20241210,Claude-3.5-Sonnet,test,GSM8K-Test,Self-Correction (3-turn)
True,20250912T195744Z,toolqa,sample,dev,1.0,0.2,3,,20250912T195744Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.0,0.0,0.0,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250908T001102Z,math,sample_20,dev,1.0,0.2,1,,20250908T001102Z__math_sample_20__dev__gpt-4o-mini__seed1__t0.2__mt1,0.0,0.0,0.0,20,"{'dataset': 'data/math_sample_20.csv', 'subset': None, 'max_turns': 1, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,math,MATH,Baseline
True,20250916T060009Z,test,toolqa,dev,1.0,0.2,2,,20250916T060009Z__test_toolqa__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,2,"{'dataset': 'test_toolqa.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250913T164208Z,toolqa,sample,dev,1.0,0.2,1,,20250913T164208Z__toolqa_sample__dev__claude-haiku__seed1__t0.2__mt1,0.05,0.01,0.1,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 1, 'provider': 'anthropic', 'model': 'claude-haiku', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-haiku,Claude-3-Haiku,toolqa,ToolQA,Baseline
True,20250910T142409Z,mathbench,sample,dev,1.0,0.2,3,,20250910T142409Z__mathbench_sample__dev__claude-3-5-sonnet-20241022__seed1__t0.2__mt3,0.918,0.894,0.942,500,"{'dataset': 'data/scaling/mathbench_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-5-sonnet-20241210', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-5-sonnet-20241210,Claude-3.5-Sonnet,mathbench,MathBench,Self-Correction (3-turn)
True,20250916T060047Z,test,toolqa,dev,1.0,0.2,2,,20250916T060047Z__test_toolqa__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,2,"{'dataset': 'test_toolqa.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250908T211944Z,gsm8k,20,dev,1.0,0.2,2,,20250908T211944Z__gsm8k_20__dev__gpt-4o__seed1__t0.2__mt2,0.6666666666666666,0.3333333333333333,1.0,3,"{'dataset': 'runs/tmp/inputs/gsm8k_20.csv', 'subset': None, 'max_turns': 2, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,gsm8k,GSM8K,Self-Correction (2-turn)
True,20250912T121034Z,toolqa,sample,dev,1.0,0.2,2,,20250912T121034Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 2, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (2-turn)
True,20250909T231458Z,toolqa,sample,dev,1.0,0.2,3,,20250909T231458Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.0,0.0,0.0,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250909T235622Z,test,100,dev,1.0,0.2,2,,20250909T235622Z__test_100__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,3,"{'dataset': 'data/gsm8k/test_100.jsonl', 'subset': None, 'max_turns': 2, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250903T063736Z,math20,dev,dev,1.0,0.2,2,20.0,20250903T063736Z__math20__dev__gpt-4o__seed1__t0.2__mt2,1.0,1.0,1.0,3,"{'dataset': 'data/math20.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,math20,MATH-20,Self-Correction (2-turn)
True,20250912T200025Z,toolqa,sample,dev,1.0,0.2,3,,20250912T200025Z__toolqa_sample__dev__gpt-4o__seed1__t0.2__mt3,0.0,0.0,0.0,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,toolqa,ToolQA,Self-Correction (3-turn)
True,20250913T051915Z,mathbench,sample,dev,1.0,0.2,3,,20250913T051915Z__mathbench_sample__dev__meta-meta-llama-3-70b__seed1__t0.2__mt3,0.0,0.0,0.0,500,"{'dataset': 'data/scaling/mathbench_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'replicate', 'model': 'meta/meta-llama-3-70b', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,meta/meta-llama-3-70b,meta/meta-llama-3-70b,mathbench,MathBench,Self-Correction (3-turn)
True,20250916T172011Z,test,demo,dev,1.0,0.2,2,,20250916T172011Z__test_demo__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,3,"{'dataset': 'test_demo.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250909T025554Z,math20,dev,dev,1.0,0.2,3,20.0,20250909T025554Z__math20__dev__claude-3-haiku-20240307__seed1__t0.2__mt3,1.0,1.0,1.0,3,"{'dataset': 'data/math20.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-haiku-20240307', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-haiku-20240307,Claude-3-Haiku,math20,MATH-20,Self-Correction (3-turn)
True,20250910T101945Z,superglue,sample,dev,1.0,0.2,3,,20250910T101945Z__superglue_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.236,0.202,0.276,500,"{'dataset': 'data/scaling/superglue_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250913T213057Z,gsm8k,dev,dev,1.0,0.2,3,,20250913T213057Z__gsm8k__dev__claude-3-haiku-20240307__seed1__t0.2__mt3,0.311,0.284,0.34,1000,"{'dataset': 'data/gsm8k', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-haiku-20240307', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-haiku-20240307,Claude-3-Haiku,gsm8k,GSM8K,Self-Correction (3-turn)
True,20250908T013310Z,math,sample_20,dev,1.0,0.2,1,,20250908T013310Z__math_sample_20__dev__gpt-4o-mini__seed1__t0.2__mt1,0.35,0.15,0.55,20,"{'dataset': 'data/math_sample_20.csv', 'subset': None, 'max_turns': 1, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,math,MATH,Baseline
True,20250908T013315Z,math,sample_20,dev,1.0,0.2,1,,20250908T013315Z__math_sample_20__dev__claude-haiku__seed1__t0.2__mt1,0.0,0.0,0.0,20,"{'dataset': 'data/math_sample_20.csv', 'subset': None, 'max_turns': 1, 'provider': 'anthropic', 'model': 'claude-haiku', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-haiku,Claude-3-Haiku,math,MATH,Baseline
True,20250912T121033Z,toolqa,sample,dev,1.0,0.2,2,,20250912T121033Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 2, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (2-turn)
True,20250908T013749Z,toolqa,sample,dev,1.0,0.2,3,,20250908T013749Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.39,0.3,0.49,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250908T001239Z,math,sample_20,dev,1.0,0.2,3,,20250908T001239Z__math_sample_20__dev__gpt-4o-mini__seed1__t0.2__mt3,0.0,0.0,0.0,20,"{'dataset': 'data/math_sample_20.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,math,MATH,Self-Correction (3-turn)
True,20250910T090947Z,toolqa,sample,dev,1.0,0.2,3,,20250910T090947Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.818,0.782,0.85,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250918T162801Z,gsm8k,dev,dev,1.0,0.2,1,,20250918T162801Z__gsm8k__dev__demo-model-1__seed1__t0.2__mt1,0.0,0.0,0.0,20,"{'dataset': 'gsm8k', 'subset': 'subset_20', 'max_turns': 1, 'provider': 'demo', 'model': 'demo-model-1', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,demo-model-1,demo-model-1,gsm8k,GSM8K,Baseline
