valid,timestamp,dataset,split,model,seed,temperature,max_turns,sample_size,run_name,accuracy_mean,accuracy_ci_lower,accuracy_ci_upper,n_samples,config,source,file_path,actual_model,model_clean,dataset_clean_temp,dataset_clean,condition
True,20250913T105258Z,toolqa,sample_1000,dev,1.0,0.2,3,,20250913T105258Z__toolqa_sample_1000__dev__meta-meta-llama-3-70b__seed1__t0.2__mt3,0.058,0.038,0.08,500,"{'dataset': 'data/scaling/toolqa_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'replicate', 'model': 'meta/meta-llama-3-70b', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,meta/meta-llama-3-70b,meta/meta-llama-3-70b,toolqa,ToolQA,Self-Correction (3-turn)
True,20250908T001253Z,toolqa,sample,dev,1.0,0.2,3,,20250908T001253Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.0,0.0,0.0,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250910T104706Z,superglue,sample,dev,1.0,0.2,3,,20250910T104706Z__superglue_sample__dev__claude-3-sonnet-20240229__seed1__t0.2__mt3,0.0,0.0,0.0,500,"{'dataset': 'data/scaling/superglue_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-5-sonnet-20241210', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-5-sonnet-20241210,Claude-3.5-Sonnet,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250909T060538Z,test,5,dev,1.0,0.2,3,,20250909T060538Z__test_5__dev__claude-haiku__seed1__t0.2__mt3,0.0,0.0,0.0,3,"{'dataset': 'data/gsm8k/test_5.jsonl', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-haiku', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-haiku,Claude-3-Haiku,test,GSM8K-Test,Self-Correction (3-turn)
True,20250910T133420Z,mathbench,sample,dev,1.0,0.2,3,,20250910T133420Z__mathbench_sample__dev__gpt-4__seed1__t0.2__mt3,0.98,0.968,0.99,500,"{'dataset': 'data/scaling/mathbench_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4,GPT-4,mathbench,MathBench,Self-Correction (3-turn)
True,20250909T032322Z,test,100,dev,1.0,0.2,3,,20250909T032322Z__test_100__dev__claude-haiku__seed1__t0.2__mt3,0.0,0.0,0.0,3,"{'dataset': 'data/gsm8k/test_100.jsonl', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-haiku', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-haiku,Claude-3-Haiku,test,GSM8K-Test,Self-Correction (3-turn)
True,20250914T110424Z,gsm8k,dev,dev,1.0,0.2,3,,20250914T110424Z__gsm8k__dev__meta-meta-llama-3-70b__seed1__t0.2__mt3,0.169,0.148,0.194,1000,"{'dataset': 'data/gsm8k', 'subset': None, 'max_turns': 3, 'provider': 'replicate', 'model': 'meta/meta-llama-3-70b', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,meta/meta-llama-3-70b,meta/meta-llama-3-70b,gsm8k,GSM8K,Self-Correction (3-turn)
True,20250916T060139Z,test,data,dev,1.0,0.2,1,,20250916T060139Z__test_data__dev__gpt-4o-mini__seed1__t0.2__mt1,0.0,0.0,0.0,2,"{'dataset': 'test_data.csv', 'subset': None, 'max_turns': 1, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Baseline
True,20250909T025822Z,math20,dev,dev,1.0,0.2,3,20.0,20250909T025822Z__math20__dev__gpt-4o-mini__seed1__t0.2__mt3,1.0,1.0,1.0,3,"{'dataset': 'data/math20.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,math20,MATH-20,Self-Correction (3-turn)
True,20250912T083426Z,toolqa,sample,dev,1.0,0.2,2,,20250912T083426Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 2, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (2-turn)
True,20250916T060108Z,test,superglue,dev,1.0,0.2,2,,20250916T060108Z__test_superglue__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,3,"{'dataset': 'test_superglue.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250912T200023Z,toolqa,sample,dev,1.0,0.2,3,,20250912T200023Z__toolqa_sample__dev__gpt-4o__seed1__t0.2__mt3,0.5,0.4,0.6,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,toolqa,ToolQA,Self-Correction (3-turn)
True,20250913T163940Z,toolqa,sample,dev,1.0,0.2,1,,20250913T163940Z__toolqa_sample__dev__claude-haiku__seed1__t0.2__mt1,0.05,0.01,0.1,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 1, 'provider': 'anthropic', 'model': 'claude-haiku', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-haiku,Claude-3-Haiku,toolqa,ToolQA,Baseline
True,20250916T171848Z,test,demo,dev,1.0,0.2,2,,20250916T171848Z__test_demo__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,3,"{'dataset': 'test_demo.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250918T162200Z,gsm8k,dev,dev,1.0,0.2,1,,20250918T162200Z__gsm8k__dev__demo-model-1__seed1__t0.2__mt1,0.0,0.0,0.0,20,"{'dataset': 'gsm8k', 'subset': 'subset_20', 'max_turns': 1, 'provider': 'demo', 'model': 'demo-model-1', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,demo-model-1,demo-model-1,gsm8k,GSM8K,Baseline
True,20250908T212605Z,humaneval,dev,dev,1.0,0.2,3,,20250908T212605Z__humaneval__dev__gpt-4o__seed1__t0.2__mt3,0.7682926829268293,0.7012195121951219,0.8292682926829268,164,"{'dataset': 'humaneval', 'subset': 'full', 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,humaneval,HumanEval,Self-Correction (3-turn)
True,20250913T070921Z,mathbench,sample_1000,dev,1.0,0.2,3,,20250913T070921Z__mathbench_sample_1000__dev__meta-meta-llama-3-70b__seed1__t0.2__mt3,0.642,0.602,0.684,500,"{'dataset': 'data/scaling/mathbench_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'replicate', 'model': 'meta/meta-llama-3-70b', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,meta/meta-llama-3-70b,meta/meta-llama-3-70b,mathbench,MathBench,Self-Correction (3-turn)
True,20250903T063713Z,math20,dev,dev,1.0,0.2,2,20.0,20250903T063713Z__math20__dev__gpt-4o__seed1__t0.2__mt2,1.0,1.0,1.0,3,"{'dataset': 'data/math20.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,math20,MATH-20,Self-Correction (2-turn)
True,20250914T045203Z,mathbench,sample_1000,dev,1.0,0.2,3,,20250914T045203Z__mathbench_sample_1000__dev__meta-meta-llama-3-70b__seed1__t0.2__mt3,0.646,0.604,0.688,500,"{'dataset': 'data/scaling/mathbench_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'replicate', 'model': 'meta/meta-llama-3-70b', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,meta/meta-llama-3-70b,meta/meta-llama-3-70b,mathbench,MathBench,Self-Correction (3-turn)
True,20250903T065339Z,gsm8k,dev,full_system,1.0,0.2,2,,20250903T065339Z__gsm8k__full_system__gpt-4o__seed1__t0.2__mt2,0.0,0.0,0.0,3,"{'dataset': 'gsm8k', 'subset': None, 'max_turns': 2, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,gsm8k,GSM8K,Self-Correction (2-turn)
True,20250913T122909Z,superglue,sample_1000,dev,1.0,0.2,3,,20250913T122909Z__superglue_sample_1000__dev__claude-3-haiku-20240307__seed1__t0.2__mt3,0.376,0.332,0.422,500,"{'dataset': 'data/scaling/superglue_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-haiku-20240307', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-haiku-20240307,Claude-3-Haiku,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250909T231457Z,toolqa,sample,dev,1.0,0.2,3,,20250909T231457Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.826,0.788,0.858,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250903T063812Z,humaneval,dev,baseline,1.0,0.2,2,,20250903T063812Z__humaneval__baseline__gpt-4o__seed1__t0.2__mt2,1.0,1.0,1.0,20,"{'dataset': 'humaneval', 'subset': 'subset_20', 'max_turns': 2, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,humaneval,HumanEval,Self-Correction (2-turn)
True,20250910T000740Z,toolqa,sample,dev,1.0,0.2,3,,20250910T000740Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.798,0.762,0.832,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250916T055516Z,test,data,dev,1.0,0.2,2,,20250916T055516Z__test_data__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,2,"{'dataset': 'test_data.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250913T164057Z,toolqa,sample,dev,1.0,0.2,1,,20250913T164057Z__toolqa_sample__dev__claude-haiku__seed1__t0.2__mt1,0.05,0.01,0.1,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 1, 'provider': 'anthropic', 'model': 'claude-haiku', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-haiku,Claude-3-Haiku,toolqa,ToolQA,Baseline
True,20250913T133238Z,test,1k,dev,1.0,0.2,3,,20250913T133238Z__test_1k__dev__gpt4__seed1__t0.2__mt3,0.0,0.0,0.0,3,"{'dataset': 'data/gsm8k/test_1k.jsonl', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt4', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt4,gpt4,test,GSM8K-Test,Self-Correction (3-turn)
True,20250917T221829Z,gsm8k,dev,dev,1.0,0.2,1,,20250917T221829Z__gsm8k__dev__demo-model-1__seed1__t0.2__mt1,0.0,0.0,0.0,5,"{'dataset': 'gsm8k', 'subset': 'subset_5', 'max_turns': 1, 'provider': 'demo', 'model': 'demo-model-1', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,demo-model-1,demo-model-1,gsm8k,GSM8K,Baseline
True,20250916T075030Z,test,data,dev,1.0,0.2,2,,20250916T075030Z__test_data__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,2,"{'dataset': 'test_data.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250910T000741Z,toolqa,sample,dev,1.0,0.2,3,,20250910T000741Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.0,0.0,0.0,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
