valid,timestamp,dataset,split,model,seed,temperature,max_turns,sample_size,run_name,accuracy_mean,accuracy_ci_lower,accuracy_ci_upper,n_samples,config,source,file_path,actual_model,model_clean,dataset_clean_temp,dataset_clean,condition
True,20250910T103523Z,superglue,sample,dev,1.0,0.2,3,,20250910T103523Z__superglue_sample__dev__claude-3-haiku-20240307__seed1__t0.2__mt3,0.384,0.338,0.43,500,"{'dataset': 'data/scaling/superglue_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-haiku-20240307', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-haiku-20240307,Claude-3-Haiku,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250910T003154Z,toolqa,sample,dev,1.0,0.2,3,,20250910T003154Z__toolqa_sample__dev__claude-3-haiku-20240307__seed1__t0.2__mt3,0.0,0.0,0.0,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-haiku-20240307', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-haiku-20240307,Claude-3-Haiku,toolqa,ToolQA,Self-Correction (3-turn)
True,20250913T101320Z,toolqa,sample,dev,1.0,0.2,3,,20250913T101320Z__toolqa_sample__dev__gpt-4o__seed1__t0.2__mt3,0.5,0.4,0.6,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,toolqa,ToolQA,Self-Correction (3-turn)
True,20250914T071025Z,gsm8k,dev,dev,1.0,0.2,3,,20250914T071025Z__gsm8k__dev__gpt-4__seed1__t0.2__mt3,0.485,0.454,0.517,1000,"{'dataset': 'data/gsm8k', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4,GPT-4,gsm8k,GSM8K,Self-Correction (3-turn)
True,20250913T120434Z,superglue,sample_1000,dev,1.0,0.2,3,,20250913T120434Z__superglue_sample_1000__dev__gpt-4o-mini__seed1__t0.2__mt3,0.246,0.212,0.286,500,"{'dataset': 'data/scaling/superglue_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250910T131758Z,mathbench,sample,dev,1.0,0.2,3,,20250910T131758Z__mathbench_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.972,0.956,0.984,500,"{'dataset': 'data/scaling/mathbench_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,mathbench,MathBench,Self-Correction (3-turn)
True,20250913T133230Z,test,1k,dev,1.0,0.2,3,,20250913T133230Z__test_1k__dev__gpt-4o-mini__seed1__t0.2__mt3,0.6666666666666666,0.3333333333333333,1.0,3,"{'dataset': 'data/gsm8k/test_1k.jsonl', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (3-turn)
True,20250909T030014Z,math20,dev,dev,1.0,0.2,3,20.0,20250909T030014Z__math20__dev__gpt-4o-mini__seed1__t0.2__mt3,1.0,1.0,1.0,3,"{'dataset': 'data/math20.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,math20,MATH-20,Self-Correction (3-turn)
True,20250913T100433Z,toolqa,sample,dev,1.0,0.2,3,,20250913T100433Z__toolqa_sample__dev__gpt-4o__seed1__t0.2__mt3,0.5,0.4,0.6,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,toolqa,ToolQA,Self-Correction (3-turn)
True,20250909T060337Z,test,10,dev,1.0,0.2,3,,20250909T060337Z__test_10__dev__claude-haiku__seed1__t0.2__mt3,0.0,0.0,0.0,3,"{'dataset': 'data/gsm8k/test_10.jsonl', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-haiku', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-haiku,Claude-3-Haiku,test,GSM8K-Test,Self-Correction (3-turn)
True,20250913T084811Z,toolqa,sample_1000,dev,1.0,0.2,3,,20250913T084811Z__toolqa_sample_1000__dev__claude-3-5-sonnet-20241022__seed1__t0.2__mt3,1.0,1.0,1.0,500,"{'dataset': 'data/scaling/toolqa_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-5-sonnet-20241210', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-5-sonnet-20241210,Claude-3.5-Sonnet,toolqa,ToolQA,Self-Correction (3-turn)
True,20250903T063736Z,gsm8k16,dev,smoke_test,1.0,0.2,2,,20250903T063736Z__gsm8k16__smoke_test__gpt-4o__seed1__t0.2__mt2,1.0,1.0,1.0,16,"{'dataset': 'data/smoke/gsm8k16.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,gsm8k16,GSM8K-16,Self-Correction (2-turn)
True,20250910T094417Z,toolqa,sample,dev,1.0,0.2,3,,20250910T094417Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.808,0.774,0.844,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250910T104244Z,superglue,sample,dev,1.0,0.2,3,,20250910T104244Z__superglue_sample__dev__gpt-4o__seed1__t0.2__mt3,0.98,0.966,0.99,500,"{'dataset': 'data/scaling/superglue_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250913T100118Z,toolqa,sample,dev,1.0,0.2,3,,20250913T100118Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.0,0.0,0.0,100,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250903T063713Z,gsm8k16,dev,smoke_test,1.0,0.2,2,,20250903T063713Z__gsm8k16__smoke_test__gpt-4o__seed1__t0.2__mt2,1.0,1.0,1.0,16,"{'dataset': 'data/smoke/gsm8k16.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,gsm8k16,GSM8K-16,Self-Correction (2-turn)
True,20250910T091427Z,toolqa,sample,dev,1.0,0.2,3,,20250910T091427Z__toolqa_sample__dev__claude-3-haiku-20240307__seed1__t0.2__mt3,0.944,0.924,0.962,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-haiku-20240307', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-haiku-20240307,Claude-3-Haiku,toolqa,ToolQA,Self-Correction (3-turn)
True,20250917T222327Z,gsm8k,dev,dev,1.0,0.2,2,,20250917T222327Z__gsm8k__dev__gpt-4o-mini__seed1__t0.2__mt2,0.3333333333333333,0.0,1.0,3,"{'dataset': 'gsm8k', 'subset': 'subset_3', 'max_turns': 2, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,gsm8k,GSM8K,Self-Correction (2-turn)
True,20250910T095222Z,toolqa,sample,dev,1.0,0.2,3,,20250910T095222Z__toolqa_sample__dev__claude-3-haiku-20240307__seed1__t0.2__mt3,0.948,0.926,0.966,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'claude-3-haiku-20240307', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,claude-3-haiku-20240307,Claude-3-Haiku,toolqa,ToolQA,Self-Correction (3-turn)
True,20250913T145036Z,gsm8k,dev,dev,1.0,0.2,3,,20250913T145036Z__gsm8k__dev__gpt-4o__seed1__t0.2__mt3,0.547,0.519,0.577,1000,"{'dataset': 'data/gsm8k', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,gsm8k,GSM8K,Self-Correction (3-turn)
True,20250916T055534Z,humaneval,dev,dev,1.0,0.2,1,,20250916T055534Z__humaneval__dev__gpt-4o-mini__seed1__t0.2__mt1,1.0,1.0,1.0,20,"{'dataset': 'humaneval', 'subset': 'subset_20', 'max_turns': 1, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,humaneval,HumanEval,Baseline
True,20250913T133235Z,test,1k,dev,1.0,0.2,3,,20250913T133235Z__test_1k__dev__gpt-4o__seed1__t0.2__mt3,0.6666666666666666,0.3333333333333333,1.0,3,"{'dataset': 'data/gsm8k/test_1k.jsonl', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,test,GSM8K-Test,Self-Correction (3-turn)
True,20250908T235227Z,toolqa,sample,dev,1.0,0.2,3,,20250908T235227Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.0,0.0,0.0,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'anthropic', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250913T142510Z,gsm8k,dev,dev,1.0,0.2,3,,20250913T142510Z__gsm8k__dev__gpt-4o-mini__seed1__t0.2__mt3,0.323,0.294,0.352,1000,"{'dataset': 'data/gsm8k', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,gsm8k,GSM8K,Self-Correction (3-turn)
True,20250916T171933Z,test,demo,dev,1.0,0.2,2,,20250916T171933Z__test_demo__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,3,"{'dataset': 'test_demo.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250913T081723Z,toolqa,sample_1000,dev,1.0,0.2,3,,20250913T081723Z__toolqa_sample_1000__dev__gpt-4o-mini__seed1__t0.2__mt3,0.832,0.798,0.862,500,"{'dataset': 'data/scaling/toolqa_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
True,20250903T065337Z,humaneval,dev,baseline,1.0,0.2,2,,20250903T065337Z__humaneval__baseline__gpt-4o__seed1__t0.2__mt2,1.0,1.0,1.0,20,"{'dataset': 'humaneval', 'subset': 'subset_20', 'max_turns': 2, 'provider': 'openai', 'model': 'gpt-4o', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o,GPT-4o,humaneval,HumanEval,Self-Correction (2-turn)
True,20250916T043507Z,test,data,dev,1.0,0.2,2,,20250916T043507Z__test_data__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,2,"{'dataset': 'test_data.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,test,GSM8K-Test,Self-Correction (2-turn)
True,20250914T063456Z,superglue,sample_1000,dev,1.0,0.2,3,,20250914T063456Z__superglue_sample_1000__dev__gpt-4__seed1__t0.2__mt3,0.866,0.836,0.898,500,"{'dataset': 'data/scaling/superglue_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4,GPT-4,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250913T121357Z,superglue,sample_1000,dev,1.0,0.2,3,,20250913T121357Z__superglue_sample_1000__dev__gpt4__seed1__t0.2__mt3,0.0,0.0,0.0,500,"{'dataset': 'data/scaling/superglue_sample_1000.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt4', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt4,gpt4,superglue,SuperGLUE,Self-Correction (3-turn)
True,20250916T043554Z,math20,dev,dev,1.0,0.2,2,20.0,20250916T043554Z__math20__dev__gpt-4o-mini__seed1__t0.2__mt2,0.0,0.0,0.0,3,"{'dataset': 'data/math20.csv', 'subset': None, 'max_turns': 2, 'provider': 'demo', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,math20,MATH-20,Self-Correction (2-turn)
True,20250908T235226Z,toolqa,sample,dev,1.0,0.2,3,,20250908T235226Z__toolqa_sample__dev__gpt-4o-mini__seed1__t0.2__mt3,0.8,0.764,0.834,500,"{'dataset': 'data/scaling/toolqa_sample.csv', 'subset': None, 'max_turns': 3, 'provider': 'openai', 'model': 'gpt-4o-mini', 'seeds': [1, 2, 3], 'temperature': 0.2, 'meta': {'git_commit': '', 'harness_versions': {'evalplus_version': 'N/A', 'humaneval_harness': 'local_sandbox_v1', 'gsm8k_extractor_version': 'metrics/accuracy.py@normalize_v2'}, 'os': 'Darwin'}}",local,,gpt-4o-mini,GPT-4o-mini,toolqa,ToolQA,Self-Correction (3-turn)
